,word1,word2,prediction
0,abandon,consigning,-0.6737346053123474
1,abandon,left,-0.954462680965662
2,abandon,soldier,-0.9438040666282177
3,about,wandering,-0.8877996578812599
4,abstract,moon,-0.8425115644931793
5,abstract,rally,-1.0970130637288094
6,abundance,wealth,-0.5528567135334015
7,abuse,access,-0.7676845043897629
8,accepted,accepted,-0.0
9,accepted,acknowledged,-0.5097543001174927
10,access,approach,-0.9146389663219452
11,access,gateway,-0.8363420516252518
12,accommodation,arrangement,-0.7047443687915802
13,accommodation,settlement,-0.8608861118555069
14,accompany,walking,-1.1598043590784073
15,accomplishment,pass,-0.9439448975026608
16,account,invoice,-0.9082467257976532
17,account,statement,-0.7261981666088104
18,acoustic,remedy,-1.0523879490792751
19,acre,earthquake,-0.9333688095211983
20,acrylic,cloth,-0.48117882013320923
21,act,counter,-0.9110667258501053
22,act,played,-0.8352038860321045
23,action,adjustment,-0.8918659836053848
24,activity,music,-0.890930213034153
25,add,increased,-0.781747117638588
26,add,string,-1.035385511815548
27,adult,type,-0.6762204766273499
28,advance,advance,-0.0
29,advance,recovery,-0.7271846830844879
30,advance,string,-0.7962870746850967
31,adventure,rail,-0.873339906334877
32,adventure,sixteen,-1.0589800998568535
33,advice,retail,-0.9450077190995216
34,advocate,booster,-0.9695651363581419
35,age,childhood,-0.5499492883682251
36,aged,develop,-0.9412752836942673
37,aged,worn,-0.7474207878112793
38,agency,office,-0.41005414724349976
39,agent,motor,-0.9454668834805489
40,agent,nature,-0.9044874906539917
41,aim,purpose,-0.35619378089904785
42,air,carnival,-0.6840505301952362
43,air,cold,-0.5911443829536438
44,air,plasma,-0.8207129538059235
45,aircraft,asphalt,-1.0239138081669807
46,aircraft,balloon,-0.6924223601818085
47,aircraft,guy,-0.9614322036504745
48,aircraft,yacht,-0.7967347353696823
49,airplane,plane,-0.18652629852294922
50,alarm,horn,-0.7729027718305588
51,alarm,press,-0.8814552947878838
52,albert,einstein,-0.25551891326904297
53,alley,punk,-0.7649537473917007
54,alloy,metal,-0.5582670271396637
55,american,lobster,-0.843467578291893
56,anatomy,palm,-0.9376220554113388
57,ancient,city,-0.6626102030277252
58,ancient,pod,-0.8663434982299805
59,animal,hand,-0.893344983458519
60,animal,pet,-0.3098369836807251
61,animal,wild,-0.4711061716079712
62,anniversary,birthday,-0.2566071152687073
63,answer,counter,-0.8234438002109528
64,answer,plea,-0.756112813949585
65,answering,react,-1.0081574125215411
66,anxiety,worry,-0.4702742099761963
67,apartment,bathroom,-0.385995090007782
68,apartment,beach,-0.6682819128036499
69,apartment,staircase,-0.6365697979927063
70,apartment,valley,-0.7664393782615662
71,apple,bank,-0.7250630557537079
72,apple,blossom,-0.6006554663181305
73,apple,cute,-0.9498934410512447
74,apple,dessert,-0.5923333168029785
75,apple,fruit,-0.5639916062355042
76,application,use,-0.7325767576694489
77,approach,avenue,-0.8336820006370544
78,approach,trench,-0.9551891535520554
79,approval,encouragement,-0.7933773696422577
80,arab,coffee,-0.8880438432097435
81,arch,curve,-0.7337249219417572
82,arch,shoulder,-0.7422592043876648
83,architecture,engineering,-0.37184756994247437
84,architecture,urban,-0.5771600306034088
85,architecture,yellow,-1.0382423214614391
86,area,patio,-0.7783780694007874
87,arm,arrow,-0.6906238496303558
88,arm,caterpillar,-0.9351238757371902
89,army,battleship,-0.8809308633208275
90,aroma,fragrance,-0.36628180742263794
91,arrange,string,-0.8427595049142838
92,arrangement,flower,-0.6589466631412506
93,arrow,boxer,-0.969292800873518
94,art,beer,-0.8772635459899902
95,art,drive,-0.9434439316391945
96,art,gem,-0.7231085896492004
97,art,painting,-0.25875598192214966
98,art,work,-0.5718289315700531
99,assessments,charge,-0.8853837177157402
100,assets,credit,-0.5468936562538147
101,assistant,secretary,-0.3366255760192871
102,association,realtor,-0.7280730605125427
103,assumption,conclusion,-0.7662114948034286
104,asylum,dollar,-0.927284337580204
105,asylum,gem,-0.9767730347812176
106,athlete,participant,-0.5603066682815552
107,athletics,broadcasting,-0.907403364777565
108,attitude,respect,-0.49678826332092285
109,attitude,study,-0.8161064386367798
110,attorney,lawyer,-0.12628507614135742
111,attraction,pressure,-1.0796601846814156
112,attraction,quality,-0.8446689546108246
113,attribute,condition,-0.7794464826583862
114,automobile,racing,-0.5020788013935089
115,autumn,sunshine,-0.3803839087486267
116,baby,treat,-0.7276452779769897
117,back,out,-0.1571977138519287
118,backward,educated,-1.137967273592949
119,bacon,cooking,-0.6619234681129456
120,bacon,dessert,-0.8498419970273972
121,bacon,eat,-0.6929971575737
122,bacon,potato,-0.4356693625450134
123,bag,cop,-0.984203839674592
124,bag,wire,-0.7328586876392365
125,bait,pump,-0.8502195626497269
126,bakery,cake,-0.7480210959911346
127,bakery,work,-0.9085058346390724
128,bakery,zebra,-1.007294190581888
129,balance,gauge,-0.6643749475479126
130,ball,curl,-0.646287590265274
131,ball,egg,-0.9408101998269558
132,ball,situation,-0.9435480944812298
133,ball,sphere,-1.0011540787527338
134,band,ear,-0.7048312425613403
135,band,guitar,-0.3678744435310364
136,band,musician,-0.3832169771194458
137,band,punk,-0.28034865856170654
138,bar,boat,-0.7563982009887695
139,bar,cocktail,-0.6192334592342377
140,bar,pub,-0.45944279432296753
141,base,club,-0.6971108317375183
142,baseball,cheetah,-0.8180316388607025
143,baseball,rainbow,-0.84105584025383
144,baseball,season,-0.4073135256767273
145,basket,moss,-0.7638081312179565
146,bat,bat,-0.0
147,bat,boy,-0.710425615310669
148,bat,fruit,-0.8214437663555145
149,bat,march,-0.9019642695784569
150,bat,turn,-0.7415001094341278
151,bath,floor,-0.5918779969215393
152,bath,patio,-0.43480002880096436
153,bathroom,bedroom,-0.20896059274673462
154,bathroom,room,-0.2669870853424072
155,bathroom,sitting,-0.5985128283500671
156,bathroom,staircase,-0.5457417368888855
157,battle,fight,-0.29524654150009155
158,battle,war,-0.3209065794944763
159,bay,curve,-0.9858286483213305
160,bead,chess,-0.8319743722677231
161,bead,redhead,-0.7425780594348907
162,beard,blonde,-0.6394318640232086
163,beard,flamingo,-0.9784276112914085
164,beard,sport,-0.8668191134929657
165,beat,meter,-0.7044546902179718
166,bed,bedroom,-0.36702460050582886
167,bed,ceiling,-0.6964358985424042
168,bed,layer,-0.7725754827260971
169,bed,plant,-0.8483466356992722
170,bed,relax,-0.7618039101362228
171,bedroom,canyon,-0.7800019383430481
172,bedroom,cottage,-0.5661513805389404
173,bedroom,door,-0.3185538649559021
174,bedroom,floor,-0.3835242986679077
175,bedroom,pool,-0.6119384765625
176,bedroom,sleep,-0.5948164165019989
177,bedroom,stair,-0.9004157707095146
178,beef,cooking,-0.5954492688179016
179,beef,deer,-0.6859172880649567
180,beet,rank,-0.9112512022256851
181,belief,magic,-0.8349609971046448
182,belief,purpose,-0.35806959867477417
183,believe,levy,-0.8068475276231766
184,belly,dark,-0.7933000475168228
185,benefit,interest,-0.4789000153541565
186,benefited,help,-0.9198737516999245
187,bent,double,-0.9629653245210648
188,bent,inclination,-0.8711423426866531
189,berlin,germany,-0.3934980034828186
190,berry,flying,-1.186004176735878
191,berry,sweet,-0.660939633846283
192,bible,misty,-0.9112929254770279
193,bicycle,green,-0.9626175425946712
194,bikini,ivy,-0.8301355093717575
195,billboard,structure,-1.0494575053453445
196,bin,box,-0.8275871425867081
197,bin,cup,-1.0459209084510803
198,bird,cock,-0.7821193337440491
199,bird,goose,-0.5991052985191345
200,bird,shade,-1.0227366220206022
201,birthday,happy,-0.6248069703578949
202,bishop,priest,-0.2801637649536133
203,bishop,seizure,-0.8089329302310944
204,bishop,wine,-0.9139683395624161
205,bit,tool,-0.8797942847013474
206,bitter,bitter,-0.0
207,black,bright,-0.4629061222076416
208,black,brown,-0.4722593426704407
209,black,colour,-0.7921928614377975
210,black,grey,-0.6775017380714417
211,black,market,-0.9100972339510918
212,black,paint,-0.5747494697570801
213,black,purple,-0.3901393413543701
214,black,seat,-0.8407348692417145
215,black,skirt,-0.5872856676578522
216,black,stripe,-0.6064887940883636
217,black,white,-0.19256800413131714
218,blanket,covering,-0.5302625596523285
219,blast,smashing,-0.6343154907226562
220,bleach,white,-0.9942541099153459
221,blessing,deal,-0.7606856822967529
222,blessing,patronage,-0.7433691322803497
223,blonde,dark,-0.6067195236682892
224,blonde,girl,-0.3946279287338257
225,blonde,hair,-0.4590240716934204
226,blonde,redhead,-0.5564198195934296
227,blonde,wig,-0.5304312407970428
228,bloom,foliage,-0.430009663105011
229,bloom,friend,-0.960167970508337
230,bloom,glittering,-0.8276760429143906
231,bloom,plant,-0.7548505365848541
232,blossom,fruit,-0.5726772546768188
233,blossom,purple,-0.6038245260715485
234,blow,contact,-1.2053126692771912
235,blue,color,-0.5753865838050842
236,blue,grey,-0.6556351184844971
237,blue,shade,-0.5361380279064178
238,blue,yellow,-0.23341989517211914
239,blues,rhythm,-0.3673664331436157
240,blur,eye,-0.8085852414369583
241,blur,metro,-0.9082354679703712
242,board,commission,-0.26575589179992676
243,board,recommendation,-0.4053812623023987
244,boast,complain,-0.651086837053299
245,boast,explain,-0.6839784681797028
246,boat,ferry,-0.24047118425369263
247,boat,negro,-1.0981402844190598
248,boat,vessel,-0.22223687171936035
249,body,registration,-0.9204619601368904
250,bone,skull,-0.2509230971336365
251,book,copper,-0.9543353505432606
252,book,fair,-0.7357926666736603
253,book,fine,-0.642389327287674
254,book,open,-0.8956116735935211
255,book,smoking,-0.9604027979075909
256,boot,punch,-0.8598674237728119
257,born,live,-0.520286351442337
258,born,play,-0.7519207149744034
259,born,son,-0.38057225942611694
260,born,subway,-1.0088042439892888
261,bottle,glass,-0.5035728812217712
262,bottle,wine,-0.47901850938796997
263,bounce,bounced,-0.38644784688949585
264,bounce,swing,-0.397632896900177
265,box,return,-0.9093171283602715
266,boxer,lighthouse,-1.078714370727539
267,boy,hand,-0.6436568796634674
268,boy,live,-0.6399664282798767
269,boy,male,-0.6416501998901367
270,brace,stand,-0.7561544924974442
271,branch,lego,-1.0299250856041908
272,branch,limb,-0.8550029993057251
273,branch,president,-0.6852218508720398
274,brandy,difficulty,-1.053331933915615
275,brass,executive,-0.8382803946733475
276,bread,cover,-0.8590200692415237
277,bread,dessert,-0.4431651830673218
278,bread,ocean,-1.0666729807853699
279,bread,salad,-0.2581647038459778
280,bread,sandwich,-0.3012239336967468
281,break,scattered,-1.0800164341926575
282,breakfast,restaurant,-0.48988085985183716
283,brick,cell,-0.8744552880525589
284,brick,concrete,-0.35116034746170044
285,brick,construction,-0.4878172278404236
286,brick,house,-0.6355132460594177
287,brick,porch,-0.5824202299118042
288,brick,rabbit,-0.7307609915733337
289,brick,skyscraper,-0.47307461500167847
290,brick,staircase,-0.5627245903015137
291,brick,wall,-0.4379526376724243
292,bride,dress,-0.5747986733913422
293,bright,dark,-0.3648010492324829
294,bright,glittering,-0.5314481556415558
295,bright,grey,-0.7069427073001862
296,bright,red,-0.45642006397247314
297,bright,sky,-0.4927517771720886
298,bright,sun,-0.4836769700050354
299,broadcast,packet,-0.8012561649084091
300,brochure,reference,-0.7680282592773438
301,brokerage,politics,-1.1195938289165497
302,bronze,sculpture,-0.4900311827659607
303,brother,member,-0.6463370025157928
304,brown,feather,-0.7541898638010025
305,brown,grey,-0.5601720809936523
306,brown,insect,-1.079826757311821
307,brown,purple,-0.5897141098976135
308,brown,violet,-0.6778430342674255
309,brush,implement,-0.9547849074006081
310,bubble,surface,-0.7459456920623779
311,buck,horse,-0.7230444848537445
312,bucket,duck,-0.7820675522089005
313,bucket,girl,-0.8859962001442909
314,bud,foliage,-0.7133029401302338
315,bud,shade,-0.8100841343402863
316,budget,scale,-0.668758362531662
317,build,flesh,-0.9403108544647694
318,building,cafe,-0.6143374443054199
319,building,construction,-0.2868536710739136
320,building,floor,-0.4463939070701599
321,building,interior,-0.6152065396308899
322,building,sandwich,-0.952116820961237
323,building,sidewalk,-0.5485616028308868
324,building,zombie,-1.0888273417949677
325,bulgarian,nurse,-0.6517714858055115
326,bulletin,news,-0.5906909704208374
327,bundle,deceive,-0.7984083741903305
328,burger,eat,-0.6390980184078217
329,burger,frozen,-0.7649178802967072
330,burger,mac,-0.5836074352264404
331,burger,sandwich,-0.38624268770217896
332,burn,reading,-1.0353775694966316
333,burnt,treated,-0.7819232195615768
334,bury,hide,-0.5291750729084015
335,bus,subway,-0.24307656288146973
336,butterfly,insect,-0.48198533058166504
337,butterfly,stadium,-0.884984664618969
338,button,police,-1.0391092486679554
339,cafe,dinner,-0.5891610682010651
340,cafe,frog,-0.947571724653244
341,cafe,lunch,-0.6065094172954559
342,cafe,relax,-0.8536488860845566
343,cake,library,-0.9342731162905693
344,calendar,system,-0.8794336244463921
345,call,meeting,-0.6282715201377869
346,call,statement,-0.5228013694286346
347,cambridge,harvard,-0.39647746086120605
348,camel,highway,-0.7877115309238434
349,camel,outdoor,-0.8846843987703323
350,camera,painting,-0.7272626757621765
351,camera,photography,-0.5568042099475861
352,camp,camp,-0.0
353,camping,pitch,-0.9917550459504128
354,can,mill,-1.0125022483989596
355,canal,coffee,-1.019826389849186
356,canal,number,-1.0619596652686596
357,candy,sweet,-0.6198262870311737
358,canine,dog,-0.4561689496040344
359,canyon,pizza,-1.0572235397994518
360,canyon,river,-0.23390698432922363
361,capital,seed,-0.9412258081138134
362,captain,officer,-0.501141220331192
363,car,hawk,-0.8187505453824997
364,car,limousine,-0.559158593416214
365,car,tongue,-1.126611351966858
366,card,party,-0.8046676516532898
367,card,plastic,-0.7602158188819885
368,cardinal,village,-1.064834214746952
369,carnivore,predator,-0.7565335482358932
370,carriage,coach,-1.206111192703247
371,carrot,city,-1.2072906345129013
372,carrot,design,-0.9685656167566776
373,carrot,fruit,-0.5276530981063843
374,carrot,memorial,-1.0445528961718082
375,cartoon,wit,-0.8152057379484177
376,case,luggage,-0.9539623111486435
377,cash,credit,-0.2462887167930603
378,cast,gathering,-0.932946689426899
379,cat,garden,-0.8933402225375175
380,cat,jaguar,-0.7962876111268997
381,cat,licking,-0.8529002666473389
382,catering,loan,-0.8955250158905983
383,cd,stock,-0.7456987202167511
384,ceiling,door,-0.5820144414901733
385,ceiling,floor,-0.3908507227897644
386,ceiling,mug,-0.7286669313907623
387,ceiling,porch,-0.6663050055503845
388,cell,membrane,-0.5244888663291931
389,cemetery,cone,-1.2261683493852615
390,cemetery,graveyard,-0.5266137719154358
391,ceramic,live,-1.0608985982835293
392,ceramic,ocean,-0.9556322880089283
393,chair,rocker,-0.8995448723435402
394,chance,fortune,-0.7749356478452682
395,change,change,-0.0
396,change,energized,-0.9612642601132393
397,change,move,-0.4266790747642517
398,change,yielding,-1.0622832998633385
399,channel,sound,-0.8719217777252197
400,chapel,church,-0.41102737188339233
401,characteristic,nature,-0.6193653643131256
402,charge,sentence,-0.5643198490142822
403,check,draft,-0.8963626250624657
404,cheer,musician,-0.9964847506489605
405,chef,paris,-0.86794114112854
406,chemical,salt,-0.8743070960044861
407,chemistry,claim,-1.1237956285476685
408,cherry,dessert,-0.6752744019031525
409,cherry,fruit,-0.4520952105522156
410,cherry,peel,-0.5697274208068848
411,cherry,vine,-0.41234922409057617
412,chess,family,-1.0174664668738842
413,chicken,lamb,-0.2370131015777588
414,chicken,pepper,-0.4787653684616089
415,chicken,rice,-0.4903130531311035
416,chicken,rooster,-0.7914520651102066
417,chicken,star,-0.9888883987441659
418,child,fun,-0.879608690738678
419,chocolate,dessert,-0.3393888473510742
420,chooses,compare,-0.78413325548172
421,chopper,window,-0.8626041859388351
422,christmas,valentine,-0.7448978424072266
423,chuck,jaw,-1.0145036978647113
424,church,graveyard,-0.6876329779624939
425,church,porch,-0.7752763777971268
426,church,soldier,-0.8322747051715851
427,cigarette,skating,-0.8753068596124649
428,circle,oval,-0.8635682910680771
429,circle,wig,-0.9946259278804064
430,circulation,circulation,-0.0
431,citation,citation,-0.0
432,city,downtown,-0.2432396411895752
433,city,kansas,-0.39004218578338623
434,city,live,-0.634890079498291
435,city,ruin,-0.9030473902821541
436,city,skyline,-0.5618503093719482
437,city,small,-0.512753963470459
438,city,town,-0.23102998733520508
439,clean,remove,-0.6688225269317627
440,clear,clear,-0.0
441,clients,guest,-0.8281295448541641
442,cliff,sand,-0.4535366892814636
443,clock,stripe,-0.7285750210285187
444,closed,up,-0.6354112327098846
445,closing,closing,-0.0
446,closing,finale,-0.7230847179889679
447,cloud,energy,-0.8675317913293839
448,cloud,mist,-0.4801822900772095
449,cloud,misty,-0.6185265183448792
450,cloud,sunny,-0.801389142870903
451,clown,flood,-1.1997746676206589
452,club,cone,-0.8957104086875916
453,club,match,-0.5997717082500458
454,club,play,-0.5107950866222382
455,club,sign,-0.7156106531620026
456,coast,downtown,-0.7888345867395401
457,coast,glide,-0.9665481708943844
458,coast,lay,-1.1036028042435646
459,coast,slope,-0.7074155211448669
460,cock,penis,-0.509757936000824
461,cocktail,garage,-1.1286581754684448
462,cocktail,restaurant,-0.7023285925388336
463,code,software,-0.5777761340141296
464,coffee,meeting,-0.7884393930435181
465,coffee,sun,-0.6493923962116241
466,coin,silver,-0.5128041803836823
467,coin,ticket,-0.7142095565795898
468,cold,dripping,-0.6816779971122742
469,cold,ear,-0.9340005815029144
470,cold,hot,-0.41363459825515747
471,cold,puddle,-0.7969929873943329
472,cold,washing,-0.6256516575813293
473,cold,weather,-0.5247424840927124
474,collect,collect,-0.0
475,collection,data,-0.7252691686153412
476,collection,packet,-0.9079185649752617
477,collection,work,-0.6151487827301025
478,collision,smash,-0.8949848860502243
479,colony,depression,-0.86806720495224
480,color,quality,-0.5764411091804504
481,color,wine,-0.6801425516605377
482,color,yellow,-0.5246361196041107
483,colorful,frame,-0.8042827397584915
484,colour,grey,-0.7344383895397186
485,colour,red,-0.752906545996666
486,colour,wild,-1.029222533106804
487,combination,education,-0.7899987250566483
488,comfort,relief,-0.6393929421901703
489,commenting,note,-0.7441209852695465
490,commercial,manufacture,-0.7295536994934082
491,commissions,order,-0.9028636515140533
492,communication,tune,-1.0620229616761208
493,communications,tableware,-0.9183789044618607
494,communications,transmission,-0.6048237085342407
495,community,territory,-0.8182572722434998
496,commuter,scottish,-1.0078899022191763
497,comparison,scrutiny,-0.9797420762479305
498,compensation,offset,-0.7165831625461578
499,computer,lab,-0.6059708595275879
500,concert,sing,-0.5001305937767029
