,word1,word2,prediction
501,concerts,settle,-1.1227760165929794
502,conclusion,conclusion,-0.0
503,concrete,construction,-0.47911638021469116
504,concrete,school,-1.0058681103400886
505,condition,health,-0.5648558437824249
506,cone,windmill,-1.0110362572595477
507,conference,lawyer,-0.8627315163612366
508,conservation,traveling,-0.946571122854948
509,construction,violet,-1.1987932920455933
510,construction,window,-0.8053760230541229
511,consume,supply,-0.816777691245079
512,consumer,energy,-0.4904606342315674
513,continent,ground,-0.8440226465463638
514,continue,keep,-0.37933748960494995
515,convertible,pipe,-1.0073325331322849
516,cook,printer,-0.9417017064988613
517,cooking,salad,-0.5155705809593201
518,cooking,soup,-0.43242281675338745
519,cool,cool,-0.0
520,cool,jazz,-0.9223123788833618
521,copy,image,-0.7077644169330597
522,copy,work,-0.7808933407068253
523,corridor,hall,-1.0427403636276722
524,cost,postage,-0.6394963562488556
525,costume,ocean,-1.2446472495794296
526,costume,radiation,-1.2055312246084213
527,costume,shirt,-0.5793544948101044
528,cottage,sleep,-0.9008823409676552
529,couch,lounge,-0.6839180588722229
530,couple,live,-0.64181187748909
531,couple,makeup,-0.8829064965248108
532,couple,square,-0.8379035741090775
533,course,workshop,-0.960197739303112
534,cousin,relation,-0.8340156227350235
535,cover,dot,-0.8202336877584457
536,covering,covering,-0.0
537,crab,manufacturer,-0.9657477177679539
538,cracking,cracking,-0.0
539,craft,soup,-0.9792666491121054
540,craft,trade,-0.7553377449512482
541,craft,van,-0.8686502277851105
542,crane,implement,-1.0138906026259065
543,crane,stair,-0.5886195600032806
544,crane,wild,-1.0685855373740196
545,crash,striking,-0.848002091050148
546,crash,swing,-0.9649238958954811
547,credit,credit,-0.0
548,credit,flap,-1.0106435641646385
549,credit,latin,-0.7920580953359604
550,credit,man,-0.832345724105835
551,credit,money,-0.3467886447906494
552,credit,ovation,-0.9200653731822968
553,credit,sum,-0.5110265910625458
554,crew,unit,-0.7736496329307556
555,criminal,possession,-0.565807044506073
556,crochet,family,-1.1442926526069641
557,crochet,stitch,-0.5948918461799622
558,cross,meet,-0.7115726172924042
559,cross,pub,-0.9938204875215888
560,cross,shopping,-0.9502214901149273
561,cross,tower,-0.78580741584301
562,crystal,silhouette,-0.7845266908407211
563,crystal,spiral,-1.1082467660307884
564,cube,dice,-0.4446790814399719
565,cucumber,potato,-0.37910032272338867
566,cup,handbag,-1.1116369366645813
567,cup,shape,-0.7432835102081299
568,curl,licking,-0.6572938859462738
569,currency,exchange,-0.3738292455673218
570,curve,rainbow,-1.062350306659937
571,customer,mission,-0.9367962926626205
572,cute,fun,-0.5127666592597961
573,cute,guy,-0.5038077235221863
574,cute,lady,-0.6543956398963928
575,cute,music,-0.8907633498311043
576,cutter,knife,-0.5409116744995117
577,cutting,nip,-1.1379650980234146
578,dad,left,-0.7766369879245758
579,daisy,grass,-0.8678846657276154
580,daisy,violet,-0.5139065384864807
581,damned,people,-0.8203681856393814
582,dandelion,seed,-0.7624957710504532
583,dark,flamingo,-1.0042621190659702
584,dark,grey,-0.5533663034439087
585,dark,purple,-0.508103758096695
586,dark,rusty,-0.8922335132956505
587,dark,yellow,-0.5097672939300537
588,dashboard,protection,-1.0956640839576721
589,database,list,-0.7179317772388458
590,dawn,drug,-0.9873384032398462
591,dawn,night,-0.4717574119567871
592,dawn,sun,-0.5486325621604919
593,day,sunny,-0.7327516973018646
594,dead,face,-0.7834383100271225
595,dead,hanging,-0.6744453012943268
596,deaf,people,-0.8148728013038635
597,death,funeral,-0.6570232212543488
598,death,organic,-1.0380373485386372
599,death,texas,-0.7578157484531403
600,declare,promised,-0.589359313249588
601,decoration,interior,-0.5254683494567871
602,decoration,set,-0.8971922919154167
603,decrease,increase,-0.16258496046066284
604,defeat,disappointment,-0.501408040523529
605,defeated,people,-0.9711437523365021
606,defeated,upset,-0.44898736476898193
607,defense,protection,-0.6089610457420349
608,defensive,nazi,-0.9555407166481018
609,degree,quantity,-0.6905065178871155
610,degree,style,-0.8388719856739044
611,delaware,wine,-0.9945726818405092
612,demand,demand,-0.0
613,demand,request,-0.7468316853046417
614,demand,supply,-0.41411280632019043
615,demolition,skyline,-0.9046414867043495
616,demolition,skyscraper,-0.598443865776062
617,department,division,-0.6439626216888428
618,depression,depression,-0.0
619,descent,fall,-0.9107028096914291
620,desert,mountain,-0.25279414653778076
621,desert,scenery,-0.6283279359340668
622,desert,smoke,-0.7141397595405579
623,deserve,expect,-0.5773101150989532
624,deserve,merit,-0.40080922842025757
625,deserve,want,-0.48173463344573975
626,design,muscle,-0.8776010572910309
627,designation,recognition,-0.7415244281291962
628,desk,suspension,-1.0914988294243813
629,dessert,eye,-1.1448391377925873
630,dessert,fruit,-0.38644737005233765
631,dessert,lunch,-0.5162574946880341
632,dessert,orange,-0.7978145331144333
633,dessert,pepper,-0.7305676639080048
634,destroy,disassembled,-0.6739450693130493
635,develop,foundation,-0.8412340879440308
636,device,drum,-0.9571898803114891
637,devil,satan,-0.5659877955913544
638,dew,misty,-0.5154271125793457
639,dew,rain,-0.8166293799877167
640,die,played,-0.990495846606791
641,dignity,integration,-0.91798435151577
642,diluted,weak,-0.9671316631138325
643,diner,eat,-0.7475318014621735
644,diner,kitchen,-0.6464883685112
645,dinner,eat,-0.48514556884765625
646,dinner,lunch,-0.14929169416427612
647,dinner,night,-0.5297504961490631
648,direction,government,-0.7972420305013657
649,dirt,racing,-0.7456443309783936
650,dirt,road,-0.35942357778549194
651,dirt,sand,-0.255468487739563
652,dirty,feel,-0.8785496950149536
653,dirty,fun,-0.6088137030601501
654,dirty,rusty,-0.8380164206027985
655,discipline,science,-0.8371247351169586
656,discipline,system,-0.7035567462444305
657,disease,plague,-0.44920873641967773
658,distance,distribution,-1.0092785554006696
659,distinguish,promise,-0.9657838195562363
660,distinguish,sex,-0.8188488036394119
661,distribute,research,-0.7899073362350464
662,distributed,spread,-0.6924134194850922
663,divide,split,-0.354531466960907
664,division,lincoln,-0.8910149782896042
665,doctor,liability,-1.0337425917387009
666,document,resolution,-0.39283549785614014
667,dog,fauna,-0.9562239684164524
668,dog,pug,-0.5211329460144043
669,dog,puppy,-0.296226441860199
670,dollar,yen,-0.09736037254333496
671,domain,land,-0.7978521585464478
672,dome,uniform,-1.0176810901612043
673,doodle,scratch,-0.8819990232586861
674,door,interior,-0.8685780912637711
675,door,kitchen,-0.3977373242378235
676,door,porch,-0.5424441397190094
677,door,room,-0.2911023497581482
678,door,wall,-0.6207625567913055
679,door,window,-0.1861640214920044
680,doubt,ego,-0.6601707339286804
681,down,flush,-0.8111236840486526
682,downtown,shopping,-0.44197678565979004
683,downtown,shore,-0.7211342751979828
684,downtown,skyscraper,-0.481195867061615
685,dragon,drop,-1.1684075891971588
686,dragon,metal,-0.910649985074997
687,dragonfly,pond,-0.8830464407801628
688,drain,tap,-0.5691603422164917
689,drawing,music,-0.7627677917480469
690,dress,wear,-0.2028849720954895
691,dressing,sauce,-0.40839797258377075
692,drink,murder,-0.9855345217511058
693,drink,turn,-0.7802964001893997
694,dripping,puddle,-0.35227906703948975
695,drive,impulse,-0.7222608625888824
696,drive,mechanism,-0.9249023124575615
697,drive,operate,-0.699396938085556
698,drop,hanging,-0.8909468799829483
699,drug,operator,-0.8592172563076019
700,drug,reflection,-1.1771528124809265
701,duck,mallard,-0.6095452904701233
702,duck,outfit,-0.8210894614458084
703,dude,feel,-0.7217336595058441
704,dude,friend,-0.7135718464851379
705,dude,sexy,-0.6861018538475037
706,dude,stop,-0.9374468922615051
707,dusk,misty,-0.5418067276477814
708,dusk,skirt,-1.047812718898058
709,earn,make,-0.5972743630409241
710,east,israel,-0.5423300266265869
711,easter,preference,-0.9652616009116173
712,eat,eat,-0.0
713,eat,fruit,-0.5321486294269562
714,eat,rabbit,-0.6961439549922943
715,eat,truck,-0.9919605264440179
716,edit,issue,-1.069514937698841
717,edition,issue,-0.8465191870927811
718,educated,learned,-0.8512611389160156
719,education,education,-0.0
720,egg,family,-0.876856118440628
721,egg,lego,-0.793332502245903
722,eight,movement,-0.9545094631612301
723,electronics,guess,-1.0020236212294549
724,element,mixture,-0.7761669009923935
725,element,nickel,-0.7315539121627808
726,eliminate,eliminate,-0.0
727,emergency,temp,-0.8419276177883148
728,emission,gum,-0.8013465404510498
729,empty,evacuated,-0.7549971044063568
730,end,terminate,-0.7748260498046875
731,energy,force,-0.6591780185699463
732,enforcing,execute,-0.7041807174682617
733,engineering,technology,-0.3864876627922058
734,enhanced,increased,-0.5992943346500397
735,environment,land,-0.8417599499225616
736,equipment,rescue,-0.7608823776245117
737,escalator,railway,-0.6593018770217896
738,establishment,institution,-0.44584572315216064
739,evaluate,terminate,-0.776711493730545
740,evidence,identification,-0.612309604883194
741,evidence,record,-0.778008371591568
742,evolution,publicity,-1.047021646052599
743,examination,study,-0.4443686008453369
744,example,specimen,-0.891191653907299
745,exclude,lack,-0.9702616911381483
746,exhibit,parade,-0.6297723948955536
747,exhibition,museum,-0.340546190738678
748,exhibition,soup,-1.0030496318358928
749,expanse,sheet,-0.8302748054265976
750,expect,think,-0.3951910734176636
751,expectation,possibility,-0.6214127242565155
752,experience,inexperience,-0.7391226291656494
753,explain,swear,-0.7035555839538574
754,explanation,theory,-0.6158169806003571
755,explosion,stencil,-1.1858815550804138
756,express,mail,-0.6066082119941711
757,eye,lip,-0.5827576816082001
758,eye,tear,-0.7030456364154816
759,fabric,photo,-0.9442234560847282
760,fabric,sail,-0.9268040433526039
761,face,glittering,-0.8521936535835266
762,face,tear,-0.821698397397995
763,family,live,-0.5221695601940155
764,family,relay,-1.098158799111843
765,family,square,-0.812943696975708
766,fantasy,fiction,-0.4795456528663635
767,farm,wind,-0.9843728970736265
768,fashion,handwriting,-0.8653710037469864
769,fashion,outfit,-0.6832371354103088
770,fast,fast,-0.0
771,father,pop,-0.7766932249069214
772,fauna,toy,-1.1074265167117119
773,fear,panic,-0.3681970238685608
774,fear,terror,-0.6281629204750061
775,feather,grey,-0.6840189695358276
776,feather,hummingbird,-0.7811436355113983
777,feather,insect,-0.5279408097267151
778,feather,nest,-0.5010051727294922
779,feather,sunflower,-0.6817906200885773
780,feather,truck,-1.018748378381133
781,feather,wild,-0.747897207736969
782,feature,side,-0.939175371080637
783,fee,tuition,-0.4530923366546631
784,feel,idea,-0.4918983578681946
785,feel,kiss,-0.7845101058483124
786,feline,nut,-0.8572595864534378
787,feline,paw,-0.6013809144496918
788,fell,tear,-0.9057399183511734
789,female,live,-0.8384781777858734
790,female,machine,-1.0427230186760426
791,female,makeup,-0.7509710043668747
792,festival,musician,-0.6950041055679321
793,fever,symptom,-0.5708349049091339
794,fiction,romance,-0.4296771287918091
795,field,science,-0.7804927974939346
796,field,squirrel,-0.9096700176596642
797,filled,filled,-0.0
798,film,movie,-0.1014520525932312
799,finger,toe,-0.43479055166244507
800,fingerprint,identification,-0.17462003231048584
801,fire,smoke,-0.44850069284439087
802,fire,water,-0.5679832100868225
803,first,initial,-0.6421430706977844
804,fishing,rainbow,-0.9725249111652374
805,five,month,-0.4519643783569336
806,flag,iris,-0.942001074552536
807,flag,quote,-0.7678666859865189
808,flame,reaction,-0.9460670426487923
809,flame,sidewalk,-0.8930771425366402
810,flamingo,hummingbird,-0.7116773426532745
811,flamingo,office,-0.9593210630118847
812,flat,housing,-0.9423495195806026
813,flight,jaguar,-0.8850657790899277
814,flight,trip,-0.44605743885040283
815,flood,flow,-0.6370647847652435
816,flood,line,-0.9064120203256607
817,flood,water,-0.47237491607666016
818,floor,level,-0.7072684168815613
819,floor,roof,-0.3825203776359558
820,floor,staircase,-0.48251867294311523
821,flower,foliage,-0.5625613629817963
822,flower,fruit,-0.4936017394065857
823,flower,violet,-0.5766434073448181
824,flower,wild,-0.6101671457290649
825,flush,spin,-0.9493053741753101
826,flute,wind,-0.9275033548474312
827,flying,sexy,-0.9926458080299199
828,focus,think,-0.6590429544448853
829,foliage,ivy,-0.8758036717772484
830,foliage,moss,-0.767269566655159
831,foliage,pink,-0.5194445550441742
832,foliage,purple,-0.47853022813796997
833,foliage,violet,-0.6122419536113739
834,follower,satellite,-1.0979025289416313
835,food,frozen,-0.6367323100566864
836,food,noodle,-0.620452880859375
837,food,produce,-0.6848981976509094
838,food,sausage,-0.5878924429416656
839,food,wild,-0.7246689200401306
840,foot,piano,-0.816097304224968
841,foot,tall,-0.6097650825977325
842,foot,train,-0.7654256373643875
843,force,sacrifice,-0.8234669417142868
844,forecast,message,-0.8932053372263908
845,forecast,predict,-0.6449542939662933
846,foreigner,travelers,-0.8387743383646011
847,forest,ground,-0.6536563634872437
848,forest,nature,-0.6974648535251617
849,foul,play,-0.6245520710945129
850,found,found,-0.0
851,foundation,support,-0.6057135164737701
852,friend,guy,-0.4744795560836792
853,friend,happy,-0.6926565170288086
854,friend,smile,-0.7107683718204498
855,frog,poppy,-0.6386722922325134
856,frog,tropical,-0.747268795967102
857,frog,whale,-0.4374050498008728
858,frost,lily,-0.5838430523872375
859,frost,shade,-0.6669059097766876
860,frost,sunshine,-0.5320452749729156
861,frost,weather,-0.6211694478988647
862,frozen,pebble,-0.8435810506343842
863,frozen,raspberry,-0.7680854052305222
864,frozen,salad,-0.6564994752407074
865,fuel,lighter,-0.7986746579408646
866,full,full,-0.0
867,fun,guy,-0.5686206519603729
868,fun,kid,-0.6234645247459412
869,fun,relax,-0.6332128643989563
870,fun,sexy,-0.5818454027175903
871,fungi,leather,-1.0410011261701584
872,fungi,plant,-0.6898248195648193
873,furniture,man,-0.8466573804616928
874,furniture,nature,-0.9023793116211891
875,game,sign,-0.7352547347545624
876,gang,murder,-0.4333740472793579
877,garbage,lunch,-0.8621229529380798
878,garbage,rubbish,-0.3147946000099182
879,garden,house,-0.5433067977428436
880,garden,patio,-0.5455091297626495
881,garden,plantation,-0.6004847884178162
882,garlic,meal,-0.6816198825836182
883,garment,tie,-0.8827043250203133
884,gas,state,-0.7651067525148392
885,gasoline,pepper,-0.8148088902235031
886,gate,hotel,-0.6885862350463867
887,gauge,meter,-0.9297300577163696
888,gear,mechanism,-0.9364248514175415
889,gear,reverse,-0.9248150959610939
890,gender,representation,-0.5713538825511932
891,gender,sex,-0.489707350730896
892,giraffe,harbor,-0.7939561307430267
893,giraffe,lion,-0.6390650868415833
894,giraffe,mist,-0.9308353587985039
895,girl,morning,-0.7796379774808884
896,girl,wind,-1.0503314100205898
897,give,sacrifice,-0.6628146767616272
898,glass,tub,-0.5181424617767334
899,glittering,smile,-0.7681024670600891
900,glittering,sunshine,-0.8262709528207779
901,glove,wear,-0.8186303228139877
902,goal,objective,-0.5647602379322052
903,goat,milk,-0.4560491442680359
904,gold,texture,-0.8967826440930367
905,good,sheet,-0.7871360629796982
906,goose,mallard,-0.5405744910240173
907,gore,pierce,-0.8193445801734924
908,government,immunity,-0.7471210062503815
909,government,transportation,-0.726340115070343
910,gradual,slow,-0.424452006816864
911,grass,ruin,-0.9276221320033073
912,grass,weed,-0.6601001918315887
913,grate,lean,-0.7395883798599243
914,grave,hat,-1.0153437238186598
915,grave,shore,-0.8668147325515747
916,graveyard,porch,-0.9022819697856903
917,graveyard,pug,-0.6758699119091034
918,greater,greater,-0.0
919,green,number,-0.8211138248443604
920,green,phone,-0.7468912303447723
921,green,violet,-0.5875237584114075
922,green,yellow,-0.2329149842262268
923,grey,orange,-0.664055198431015
924,grey,purple,-0.7083826065063477
925,grey,violet,-0.703809529542923
926,grey,white,-0.6432720720767975
927,grip,hold,-0.7101436853408813
928,group,vinyl,-1.0576613061130047
929,growth,stock,-0.6415902078151703
930,guarantee,warranty,-0.6624125838279724
931,guardian,livestock,-0.918875440955162
932,guild,smith,-1.0268530882894993
933,guitar,piano,-0.24463695287704468
934,gun,kennedy,-0.7802170515060425
935,gun,picture,-0.9641546346247196
936,gun,stair,-0.773671954870224
937,guy,happy,-0.6449827253818512
938,guy,idea,-0.6177973747253418
939,guy,people,-0.692389190196991
940,guy,tear,-0.9330644458532333
941,guy,wire,-0.9153135046362877
942,hack,machine,-0.5837626755237579
943,hail,remember,-0.9231657534837723
944,haircut,sexy,-0.579095721244812
945,half-hour,weeknight,-0.47751033306121826
946,hamburger,nutrition,-0.8504302799701691
947,hamster,party,-1.0943476110696793
948,hand,left,-0.4060210585594177
949,hand,stand,-0.6199946403503418
950,handle,lighting,-0.8548577278852463
951,handle,tram,-0.917025201022625
952,handwriting,pig,-0.7818206548690796
953,handwriting,sketch,-0.6437210440635681
954,hanging,probability,-0.9135190322995186
955,hanging,stencil,-0.7709096372127533
956,hanging,stop,-0.834217980504036
957,happy,kid,-0.6441027522087097
958,happy,love,-0.4826825261116028
959,happy,mom,-0.5727590322494507
960,happy,night,-0.6740764379501343
961,happy,rusty,-0.8201933652162552
962,happy,time,-0.5974183082580566
963,harbor,harbour,-0.43597477674484253
964,harbor,port,-0.36802971363067627
965,harbor,sailing,-0.6055743396282196
966,harbor,sea,-0.3550682067871094
967,harbor,sunk,-0.5568034648895264
968,harbour,sea,-0.6337608397006989
969,hard,zoo,-1.1667880415916443
970,hawk,hummingbird,-0.6804933547973633
971,hawk,insect,-0.6691021621227264
972,hawk,mallard,-0.5130060911178589
973,head,question,-0.8405417948961258
974,head,secretary,-0.5125041306018829
975,headlight,light,-0.7717508673667908
976,health,welfare,-0.40322428941726685
977,heart,space,-0.9139183685183525
978,height,infinite,-0.827909305691719
979,helix,spiral,-0.7784924358129501
980,herb,mushroom,-0.7242404520511627
981,heroin,shoot,-0.8666604161262512
982,highway,street,-0.5951992273330688
983,highway,traffic,-0.33393019437789917
984,hike,production,-0.7951521277427673
985,hill,mountain,-0.43591153621673584
986,hill,river,-0.40365368127822876
987,hill,town,-0.5144699811935425
988,hinder,relieve,-0.7174648940563202
989,history,recital,-0.9523089155554771
990,hit,pop,-0.5555257499217987
991,hockey,play,-0.39521872997283936
992,home,return,-0.4449375867843628
993,homer,odyssey,-0.7997891455888748
994,honolulu,vacation,-0.7957336902618408
995,hood,protection,-0.8873374685645103
996,horse,interior,-1.2014968991279602
997,horse,sweet,-0.9200548827648163
998,hostility,war,-0.6210712790489197
999,hot,winter,-0.4845414161682129
1000,hot,zombie,-0.9696916732937098
